"","PV","ID","GNI","Country"
"1","p1","Panama_1990","H","Panama"
"2","p1","Seychelles_1990","H","Seychelles"
"3","p1","Turks and Caicos Islands_1990","H","Turks and Caicos Islands"
"4","p1","Panama_1991","H","Panama"
"5","p1","Seychelles_1991","H","Seychelles"
"6","p1","Turks and Caicos Islands_1991","H","Turks and Caicos Islands"
"7","p1","Panama_1992","H","Panama"
"8","p1","Seychelles_1992","H","Seychelles"
"9","p1","Panama_1993","H","Panama"
"10","p1","Panama_1994","H","Panama"
"11","p1","Seychelles_1994","H","Seychelles"
"12","p1","Panama_1995","H","Panama"
"13","p1","Panama_1996","H","Panama"
"14","p1","Panama_1997","H","Panama"
"15","p1","Panama_1998","H","Panama"
"16","p1","Panama_1999","H","Panama"
"17","p1","Panama_2000","H","Panama"
"18","p1","Panama_2001","H","Panama"
"19","p1","Panama_2002","H","Panama"
"20","p1","Panama_2003","H","Panama"
"21","p1","Panama_2004","H","Panama"
"22","p1","Panama_2005","H","Panama"
"23","p1","Panama_2006","H","Panama"
"24","p1","Panama_2007","H","Panama"
"25","p1","Panama_2008","H","Panama"
"26","p1","Panama_2009","H","Panama"
"27","p1","Panama_2010","H","Panama"
"28","p1","Panama_2011","H","Panama"
"29","p1","Panama_2012","H","Panama"
"30","p1","Panama_2013","H","Panama"
"31","p2","St. Kitts and Nevis_1990","H","St. Kitts and Nevis"
"32","p2","Panama_1990","H","Panama"
"33","p2","Seychelles_1990","H","Seychelles"
"34","p2","St. Kitts and Nevis_1991","H","St. Kitts and Nevis"
"35","p2","Panama_1991","H","Panama"
"36","p2","St. Kitts and Nevis_1992","H","St. Kitts and Nevis"
"37","p2","Panama_1992","H","Panama"
"38","p2","Panama_1993","H","Panama"
"39","p3","St. Kitts and Nevis_1990","H","St. Kitts and Nevis"
"40","p3","Nauru_1990","H","Nauru"
"41","p3","Seychelles_1990","H","Seychelles"
"42","p3","Turks and Caicos Islands_1990","H","Turks and Caicos Islands"
"43","p3","St. Kitts and Nevis_1991","H","St. Kitts and Nevis"
"44","p3","Nauru_1991","H","Nauru"
"45","p3","Seychelles_1991","H","Seychelles"
"46","p3","Turks and Caicos Islands_1991","H","Turks and Caicos Islands"
"47","p3","St. Kitts and Nevis_1992","H","St. Kitts and Nevis"
"48","p3","Nauru_1992","H","Nauru"
"49","p3","Turks and Caicos Islands_1992","H","Turks and Caicos Islands"
"50","p3","St. Kitts and Nevis_1993","H","St. Kitts and Nevis"
"51","p3","Nauru_1993","H","Nauru"
"52","p3","Turks and Caicos Islands_1993","H","Turks and Caicos Islands"
"53","p3","St. Kitts and Nevis_1994","H","St. Kitts and Nevis"
"54","p3","Nauru_1994","H","Nauru"
"55","p3","Turks and Caicos Islands_1994","H","Turks and Caicos Islands"
"56","p3","St. Kitts and Nevis_1995","H","St. Kitts and Nevis"
"57","p3","Nauru_1995","H","Nauru"
"58","p3","Turks and Caicos Islands_1995","H","Turks and Caicos Islands"
"59","p3","St. Kitts and Nevis_1996","H","St. Kitts and Nevis"
"60","p3","Nauru_1996","H","Nauru"
"61","p3","Turks and Caicos Islands_1996","H","Turks and Caicos Islands"
"62","p3","St. Kitts and Nevis_1997","H","St. Kitts and Nevis"
"63","p3","Nauru_1997","H","Nauru"
"64","p3","Turks and Caicos Islands_1997","H","Turks and Caicos Islands"
"65","p3","St. Kitts and Nevis_1998","H","St. Kitts and Nevis"
"66","p3","Nauru_1998","H","Nauru"
"67","p3","Turks and Caicos Islands_1998","H","Turks and Caicos Islands"
"68","p3","St. Kitts and Nevis_1999","H","St. Kitts and Nevis"
"69","p3","Nauru_1999","H","Nauru"
"70","p3","Turks and Caicos Islands_1999","H","Turks and Caicos Islands"
"71","p3","St. Kitts and Nevis_2000","H","St. Kitts and Nevis"
"72","p3","Nauru_2000","H","Nauru"
"73","p3","Turks and Caicos Islands_2000","H","Turks and Caicos Islands"
"74","p3","Nauru_2001","H","Nauru"
"75","p3","Turks and Caicos Islands_2001","H","Turks and Caicos Islands"
"76","p3","Nauru_2002","H","Nauru"
"77","p3","Turks and Caicos Islands_2002","H","Turks and Caicos Islands"
"78","p3","Nauru_2003","H","Nauru"
"79","p3","Turks and Caicos Islands_2003","H","Turks and Caicos Islands"
"80","p3","Nauru_2004","H","Nauru"
"81","p3","Nauru_2005","H","Nauru"
"82","p3","Nauru_2006","H","Nauru"
"83","p3","Nauru_2007","H","Nauru"
"84","p3","Nauru_2008","H","Nauru"
"85","p3","Nauru_2009","H","Nauru"
"86","p3","Nauru_2010","H","Nauru"
"87","p3","Nauru_2011","H","Nauru"
"88","p3","Nauru_2012","H","Nauru"
"89","p3","Nauru_2013","H","Nauru"
"90","p3","Nauru_2014","H","Nauru"
"91","p3","Nauru_2015","H","Nauru"
"92","p3","Nauru_2016","H","Nauru"
"93","p3","Nauru_2017","H","Nauru"
"94","p3","Nauru_2018","H","Nauru"
"95","p3","Nauru_2019","H","Nauru"
"96","p4","Nauru_1990","H","Nauru"
"97","p4","Turks and Caicos Islands_1990","H","Turks and Caicos Islands"
"98","p4","Nauru_1991","H","Nauru"
"99","p4","Turks and Caicos Islands_1991","H","Turks and Caicos Islands"
"100","p4","Nauru_1992","H","Nauru"
"101","p4","Nauru_1993","H","Nauru"
"102","p4","Nauru_1994","H","Nauru"
"103","p4","Nauru_1995","H","Nauru"
"104","p4","Nauru_1996","H","Nauru"
"105","p4","Nauru_1997","H","Nauru"
"106","p4","Nauru_1998","H","Nauru"
"107","p4","Nauru_1999","H","Nauru"
"108","p4","Nauru_2000","H","Nauru"
"109","p4","Nauru_2001","H","Nauru"
"110","p4","Nauru_2002","H","Nauru"
"111","p4","Nauru_2003","H","Nauru"
"112","p4","Nauru_2004","H","Nauru"
"113","p4","Nauru_2005","H","Nauru"
"114","p4","Nauru_2006","H","Nauru"
"115","p4","Nauru_2007","H","Nauru"
"116","p4","Nauru_2008","H","Nauru"
"117","p4","Nauru_2009","H","Nauru"
"118","p4","Nauru_2010","H","Nauru"
"119","p4","Nauru_2011","H","Nauru"
"120","p4","Nauru_2012","H","Nauru"
"121","p4","Nauru_2013","H","Nauru"
"122","p4","Nauru_2014","H","Nauru"
"123","p4","Nauru_2015","H","Nauru"
"124","p4","Nauru_2016","H","Nauru"
"125","p4","Nauru_2017","H","Nauru"
"126","p4","Nauru_2018","H","Nauru"
"127","p4","Nauru_2019","H","Nauru"
"129","p6","Nauru_1990","H","Nauru"
"130","p6","Panama_1990","H","Panama"
"131","p6","Saudi Arabia_1990","H","Saudi Arabia"
"132","p6","Nauru_1991","H","Nauru"
"133","p6","Panama_1991","H","Panama"
"134","p6","Saudi Arabia_1991","H","Saudi Arabia"
"135","p6","Nauru_1992","H","Nauru"
"136","p6","Saudi Arabia_1992","H","Saudi Arabia"
"137","p6","Nauru_1993","H","Nauru"
"138","p6","Saudi Arabia_1993","H","Saudi Arabia"
"139","p6","Nauru_1994","H","Nauru"
"140","p6","Saudi Arabia_1994","H","Saudi Arabia"
"141","p6","Nauru_1995","H","Nauru"
"142","p6","Saudi Arabia_1995","H","Saudi Arabia"
"143","p6","Nauru_1996","H","Nauru"
"144","p6","Saudi Arabia_1996","H","Saudi Arabia"
"145","p6","Nauru_1997","H","Nauru"
"146","p6","Saudi Arabia_1997","H","Saudi Arabia"
"147","p6","Nauru_1998","H","Nauru"
"148","p6","Saudi Arabia_1998","H","Saudi Arabia"
"149","p6","Nauru_1999","H","Nauru"
"150","p6","Saudi Arabia_1999","H","Saudi Arabia"
"151","p6","Nauru_2000","H","Nauru"
"152","p6","Saudi Arabia_2000","H","Saudi Arabia"
"153","p6","Nauru_2001","H","Nauru"
"154","p6","Saudi Arabia_2001","H","Saudi Arabia"
"155","p6","Nauru_2002","H","Nauru"
"156","p6","Nauru_2003","H","Nauru"
"157","p6","Nauru_2004","H","Nauru"
"158","p6","Nauru_2005","H","Nauru"
"159","p6","Nauru_2006","H","Nauru"
"160","p6","Nauru_2007","H","Nauru"
"161","p6","Nauru_2008","H","Nauru"
"162","p6","Nauru_2009","H","Nauru"
"163","p6","Nauru_2010","H","Nauru"
"164","p6","Nauru_2011","H","Nauru"
"165","p6","Nauru_2012","H","Nauru"
"166","p6","Nauru_2013","H","Nauru"
"167","p6","Nauru_2014","H","Nauru"
"168","p6","Nauru_2015","H","Nauru"
"169","p6","Nauru_2016","H","Nauru"
"170","p6","Nauru_2017","H","Nauru"
"171","p6","Nauru_2018","H","Nauru"
"172","p6","Nauru_2019","H","Nauru"
"173","p1","Namibia_1990","UM","Namibia"
"174","p1","Namibia_1991","UM","Namibia"
"175","p1","Namibia_1992","UM","Namibia"
"176","p1","Namibia_1993","UM","Namibia"
"177","p1","Namibia_1994","UM","Namibia"
"178","p1","Namibia_1995","UM","Namibia"
"179","p1","Namibia_1996","UM","Namibia"
"180","p1","Namibia_1997","UM","Namibia"
"181","p1","Namibia_1998","UM","Namibia"
"182","p1","Namibia_1999","UM","Namibia"
"183","p1","Namibia_2000","UM","Namibia"
"184","p1","Namibia_2001","UM","Namibia"
"185","p1","Namibia_2002","UM","Namibia"
"186","p1","Namibia_2003","UM","Namibia"
"187","p1","Namibia_2004","UM","Namibia"
"188","p1","Namibia_2005","UM","Namibia"
"189","p1","Namibia_2006","UM","Namibia"
"190","p1","Namibia_2007","UM","Namibia"
"191","p1","Namibia_2008","UM","Namibia"
"192","p1","Namibia_2009","UM","Namibia"
"193","p1","Namibia_2010","UM","Namibia"
"194","p1","Namibia_2011","UM","Namibia"
"195","p1","Namibia_2012","UM","Namibia"
"196","p1","Namibia_2013","UM","Namibia"
"197","p1","Namibia_2014","UM","Namibia"
"198","p1","Namibia_2015","UM","Namibia"
"199","p1","Namibia_2016","UM","Namibia"
"200","p1","Namibia_2017","UM","Namibia"
"201","p1","Namibia_2018","UM","Namibia"
"202","p1","Namibia_2019","UM","Namibia"
"203","p2","Equatorial Guinea_1990","UM","Equatorial Guinea"
"204","p2","Equatorial Guinea_1991","UM","Equatorial Guinea"
"205","p2","Equatorial Guinea_1992","UM","Equatorial Guinea"
"206","p2","Equatorial Guinea_1993","UM","Equatorial Guinea"
"207","p2","Equatorial Guinea_1994","UM","Equatorial Guinea"
"208","p2","Equatorial Guinea_1995","UM","Equatorial Guinea"
"209","p2","Equatorial Guinea_1996","UM","Equatorial Guinea"
"210","p2","Equatorial Guinea_1997","UM","Equatorial Guinea"
"211","p2","Equatorial Guinea_1998","UM","Equatorial Guinea"
"212","p2","Equatorial Guinea_1999","UM","Equatorial Guinea"
"213","p2","Equatorial Guinea_2000","UM","Equatorial Guinea"
"214","p2","Equatorial Guinea_2001","UM","Equatorial Guinea"
"215","p3","Equatorial Guinea_1990","UM","Equatorial Guinea"
"216","p3","Palau_1990","UM","Palau"
"217","p3","Tonga_1990","UM","Tonga"
"218","p3","Tuvalu_1990","UM","Tuvalu"
"219","p3","Equatorial Guinea_1991","UM","Equatorial Guinea"
"220","p3","Palau_1991","UM","Palau"
"221","p3","Tonga_1991","UM","Tonga"
"222","p3","Tuvalu_1991","UM","Tuvalu"
"223","p3","Equatorial Guinea_1992","UM","Equatorial Guinea"
"224","p3","Palau_1992","UM","Palau"
"225","p3","Tonga_1992","UM","Tonga"
"226","p3","Tuvalu_1992","UM","Tuvalu"
"227","p3","Equatorial Guinea_1993","UM","Equatorial Guinea"
"228","p3","Palau_1993","UM","Palau"
"229","p3","Tonga_1993","UM","Tonga"
"230","p3","Tuvalu_1993","UM","Tuvalu"
"231","p3","Equatorial Guinea_1994","UM","Equatorial Guinea"
"232","p3","Palau_1994","UM","Palau"
"233","p3","Tuvalu_1994","UM","Tuvalu"
"234","p3","Equatorial Guinea_1995","UM","Equatorial Guinea"
"235","p3","Palau_1995","UM","Palau"
"236","p3","Tuvalu_1995","UM","Tuvalu"
"237","p3","Palau_1996","UM","Palau"
"238","p3","Tuvalu_1996","UM","Tuvalu"
"239","p3","Palau_1997","UM","Palau"
"240","p3","Tuvalu_1997","UM","Tuvalu"
"241","p3","Palau_1998","UM","Palau"
"242","p3","Tuvalu_1998","UM","Tuvalu"
"243","p3","Palau_1999","UM","Palau"
"244","p3","Tuvalu_1999","UM","Tuvalu"
"245","p3","Palau_2000","UM","Palau"
"246","p3","Tuvalu_2000","UM","Tuvalu"
"247","p3","Tuvalu_2001","UM","Tuvalu"
"248","p3","Tuvalu_2002","UM","Tuvalu"
"249","p3","Tuvalu_2003","UM","Tuvalu"
"250","p3","Tuvalu_2004","UM","Tuvalu"
"251","p3","Tuvalu_2005","UM","Tuvalu"
"252","p3","Tuvalu_2006","UM","Tuvalu"
"253","p3","Tuvalu_2007","UM","Tuvalu"
"254","p3","Tuvalu_2008","UM","Tuvalu"
"255","p3","Tuvalu_2009","UM","Tuvalu"
"256","p3","Tuvalu_2010","UM","Tuvalu"
"257","p3","Tuvalu_2011","UM","Tuvalu"
"258","p3","Tuvalu_2012","UM","Tuvalu"
"259","p3","Tuvalu_2013","UM","Tuvalu"
"260","p3","Tuvalu_2014","UM","Tuvalu"
"261","p3","Tuvalu_2015","UM","Tuvalu"
"262","p3","Tuvalu_2016","UM","Tuvalu"
"263","p3","Tuvalu_2017","UM","Tuvalu"
"264","p3","Tuvalu_2018","UM","Tuvalu"
"265","p3","Tuvalu_2019","UM","Tuvalu"
"266","p4","Equatorial Guinea_1990","UM","Equatorial Guinea"
"267","p4","Palau_1990","UM","Palau"
"268","p4","Tuvalu_1990","UM","Tuvalu"
"269","p4","Palau_1991","UM","Palau"
"270","p4","Tuvalu_1991","UM","Tuvalu"
"271","p4","Tuvalu_1992","UM","Tuvalu"
"272","p4","Tuvalu_1993","UM","Tuvalu"
"273","p4","Tuvalu_1994","UM","Tuvalu"
"274","p4","Tuvalu_1995","UM","Tuvalu"
"275","p4","Tuvalu_1996","UM","Tuvalu"
"276","p4","Tuvalu_1997","UM","Tuvalu"
"277","p4","Tuvalu_1998","UM","Tuvalu"
"278","p4","Tuvalu_1999","UM","Tuvalu"
"279","p4","Tuvalu_2000","UM","Tuvalu"
"280","p4","Tuvalu_2001","UM","Tuvalu"
"281","p4","Tuvalu_2002","UM","Tuvalu"
"282","p4","Tuvalu_2003","UM","Tuvalu"
"283","p4","Tuvalu_2004","UM","Tuvalu"
"284","p4","Tuvalu_2005","UM","Tuvalu"
"285","p4","Tuvalu_2006","UM","Tuvalu"
"286","p4","Tuvalu_2007","UM","Tuvalu"
"287","p4","Tuvalu_2008","UM","Tuvalu"
"288","p4","Tuvalu_2009","UM","Tuvalu"
"289","p4","Tuvalu_2010","UM","Tuvalu"
"290","p4","Tuvalu_2011","UM","Tuvalu"
"291","p4","Tuvalu_2012","UM","Tuvalu"
"292","p4","Tuvalu_2013","UM","Tuvalu"
"293","p4","Tuvalu_2014","UM","Tuvalu"
"294","p4","Tuvalu_2015","UM","Tuvalu"
"295","p4","Tuvalu_2016","UM","Tuvalu"
"296","p4","Tuvalu_2017","UM","Tuvalu"
"297","p4","Tuvalu_2018","UM","Tuvalu"
"298","p4","Tuvalu_2019","UM","Tuvalu"
"299","p5","Argentina_2007","UM","Argentina"
"300","p5","Argentina_2008","UM","Argentina"
"301","p5","Argentina_2009","UM","Argentina"
"302","p5","Argentina_2010","UM","Argentina"
"303","p5","Argentina_2011","UM","Argentina"
"304","p5","Argentina_2012","UM","Argentina"
"305","p5","Argentina_2013","UM","Argentina"
"306","p5","Argentina_2014","UM","Argentina"
"307","p5","Argentina_2015","UM","Argentina"
"308","p5","Argentina_2016","UM","Argentina"
"309","p5","Argentina_2017","UM","Argentina"
"310","p5","Argentina_2018","UM","Argentina"
"311","p5","Argentina_2019","UM","Argentina"
"313","p1","Benin_1990","LM","Benin"
"314","p1","Congo, Rep._1990","LM","Congo, Rep."
"315","p1","Comoros_1990","LM","Comoros"
"316","p1","Lao PDR_1990","LM","Lao PDR"
"317","p1","Lesotho_1990","LM","Lesotho"
"318","p1","Mauritania_1990","LM","Mauritania"
"319","p1","Papua New Guinea_1990","LM","Papua New Guinea"
"320","p1","Solomon Islands_1990","LM","Solomon Islands"
"321","p1","Eswatini_1990","LM","Eswatini"
"322","p1","Timor-Leste_1990","LM","Timor-Leste"
"323","p1","Tanzania_1990","LM","Tanzania"
"324","p1","Vanuatu_1990","LM","Vanuatu"
"325","p1","Benin_1991","LM","Benin"
"326","p1","Congo, Rep._1991","LM","Congo, Rep."
"327","p1","Comoros_1991","LM","Comoros"
"328","p1","Lao PDR_1991","LM","Lao PDR"
"329","p1","Lesotho_1991","LM","Lesotho"
"330","p1","Mauritania_1991","LM","Mauritania"
"331","p1","Papua New Guinea_1991","LM","Papua New Guinea"
"332","p1","Solomon Islands_1991","LM","Solomon Islands"
"333","p1","Eswatini_1991","LM","Eswatini"
"334","p1","Timor-Leste_1991","LM","Timor-Leste"
"335","p1","Tanzania_1991","LM","Tanzania"
"336","p1","Vanuatu_1991","LM","Vanuatu"
"337","p1","Benin_1992","LM","Benin"
"338","p1","Congo, Rep._1992","LM","Congo, Rep."
"339","p1","Comoros_1992","LM","Comoros"
"340","p1","Lao PDR_1992","LM","Lao PDR"
"341","p1","Lesotho_1992","LM","Lesotho"
"342","p1","Mauritania_1992","LM","Mauritania"
"343","p1","Papua New Guinea_1992","LM","Papua New Guinea"
"344","p1","Solomon Islands_1992","LM","Solomon Islands"
"345","p1","Eswatini_1992","LM","Eswatini"
"346","p1","Timor-Leste_1992","LM","Timor-Leste"
"347","p1","Tanzania_1992","LM","Tanzania"
"348","p1","Vanuatu_1992","LM","Vanuatu"
"349","p1","Benin_1993","LM","Benin"
"350","p1","Congo, Rep._1993","LM","Congo, Rep."
"351","p1","Lesotho_1993","LM","Lesotho"
"352","p1","Mauritania_1993","LM","Mauritania"
"353","p1","Papua New Guinea_1993","LM","Papua New Guinea"
"354","p1","Solomon Islands_1993","LM","Solomon Islands"
"355","p1","Eswatini_1993","LM","Eswatini"
"356","p1","Timor-Leste_1993","LM","Timor-Leste"
"357","p1","Tanzania_1993","LM","Tanzania"
"358","p1","Vanuatu_1993","LM","Vanuatu"
"359","p1","Benin_1994","LM","Benin"
"360","p1","Lesotho_1994","LM","Lesotho"
"361","p1","Mauritania_1994","LM","Mauritania"
"362","p1","Papua New Guinea_1994","LM","Papua New Guinea"
"363","p1","Solomon Islands_1994","LM","Solomon Islands"
"364","p1","Eswatini_1994","LM","Eswatini"
"365","p1","Timor-Leste_1994","LM","Timor-Leste"
"366","p1","Tanzania_1994","LM","Tanzania"
"367","p1","Vanuatu_1994","LM","Vanuatu"
"368","p1","Benin_1995","LM","Benin"
"369","p1","Lesotho_1995","LM","Lesotho"
"370","p1","Mauritania_1995","LM","Mauritania"
"371","p1","Papua New Guinea_1995","LM","Papua New Guinea"
"372","p1","Solomon Islands_1995","LM","Solomon Islands"
"373","p1","Eswatini_1995","LM","Eswatini"
"374","p1","Timor-Leste_1995","LM","Timor-Leste"
"375","p1","Tanzania_1995","LM","Tanzania"
"376","p1","Vanuatu_1995","LM","Vanuatu"
"377","p1","Benin_1996","LM","Benin"
"378","p1","Lesotho_1996","LM","Lesotho"
"379","p1","Mauritania_1996","LM","Mauritania"
"380","p1","Papua New Guinea_1996","LM","Papua New Guinea"
"381","p1","Solomon Islands_1996","LM","Solomon Islands"
"382","p1","Eswatini_1996","LM","Eswatini"
"383","p1","Timor-Leste_1996","LM","Timor-Leste"
"384","p1","Tanzania_1996","LM","Tanzania"
"385","p1","Vanuatu_1996","LM","Vanuatu"
"386","p1","Benin_1997","LM","Benin"
"387","p1","Lesotho_1997","LM","Lesotho"
"388","p1","Mauritania_1997","LM","Mauritania"
"389","p1","Papua New Guinea_1997","LM","Papua New Guinea"
"390","p1","Solomon Islands_1997","LM","Solomon Islands"
"391","p1","Eswatini_1997","LM","Eswatini"
"392","p1","Timor-Leste_1997","LM","Timor-Leste"
"393","p1","Tanzania_1997","LM","Tanzania"
"394","p1","Vanuatu_1997","LM","Vanuatu"
"395","p1","Benin_1998","LM","Benin"
"396","p1","Lesotho_1998","LM","Lesotho"
"397","p1","Mauritania_1998","LM","Mauritania"
"398","p1","Papua New Guinea_1998","LM","Papua New Guinea"
"399","p1","Solomon Islands_1998","LM","Solomon Islands"
"400","p1","Eswatini_1998","LM","Eswatini"
"401","p1","Timor-Leste_1998","LM","Timor-Leste"
"402","p1","Tanzania_1998","LM","Tanzania"
"403","p1","Vanuatu_1998","LM","Vanuatu"
"404","p1","Benin_1999","LM","Benin"
"405","p1","Lesotho_1999","LM","Lesotho"
"406","p1","Mauritania_1999","LM","Mauritania"
"407","p1","Papua New Guinea_1999","LM","Papua New Guinea"
"408","p1","Solomon Islands_1999","LM","Solomon Islands"
"409","p1","Eswatini_1999","LM","Eswatini"
"410","p1","Timor-Leste_1999","LM","Timor-Leste"
"411","p1","Tanzania_1999","LM","Tanzania"
"412","p1","Vanuatu_1999","LM","Vanuatu"
"413","p1","Benin_2000","LM","Benin"
"414","p1","Lesotho_2000","LM","Lesotho"
"415","p1","Mauritania_2000","LM","Mauritania"
"416","p1","Papua New Guinea_2000","LM","Papua New Guinea"
"417","p1","Solomon Islands_2000","LM","Solomon Islands"
"418","p1","Eswatini_2000","LM","Eswatini"
"419","p1","Timor-Leste_2000","LM","Timor-Leste"
"420","p1","Tanzania_2000","LM","Tanzania"
"421","p1","Benin_2001","LM","Benin"
"422","p1","Lesotho_2001","LM","Lesotho"
"423","p1","Papua New Guinea_2001","LM","Papua New Guinea"
"424","p1","Solomon Islands_2001","LM","Solomon Islands"
"425","p1","Tanzania_2001","LM","Tanzania"
"426","p1","Lesotho_2002","LM","Lesotho"
"427","p1","Mauritania_2002","LM","Mauritania"
"428","p1","Papua New Guinea_2002","LM","Papua New Guinea"
"429","p1","Solomon Islands_2002","LM","Solomon Islands"
