"","PV","ID","GNI","Country"
"1174","p1","Syrian Arab Republic_2001","L","Syrian Arab Republic"
"1175","p1","Yemen, Rep._2001","L","Yemen, Rep."
"1176","p1","Guinea-Bissau_2002","L","Guinea-Bissau"
"1177","p1","Liberia_2002","L","Liberia"
"1178","p1","South Sudan_2002","L","South Sudan"
"1179","p1","Syrian Arab Republic_2002","L","Syrian Arab Republic"
"1180","p1","Yemen, Rep._2002","L","Yemen, Rep."
"1181","p1","Guinea-Bissau_2003","L","Guinea-Bissau"
"1182","p1","Liberia_2003","L","Liberia"
"1183","p1","South Sudan_2003","L","South Sudan"
"1184","p1","Syrian Arab Republic_2003","L","Syrian Arab Republic"
"1185","p1","Yemen, Rep._2003","L","Yemen, Rep."
"1186","p1","Liberia_2004","L","Liberia"
"1187","p1","South Sudan_2004","L","South Sudan"
"1188","p1","Syrian Arab Republic_2004","L","Syrian Arab Republic"
"1189","p1","Yemen, Rep._2004","L","Yemen, Rep."
"1190","p1","Liberia_2005","L","Liberia"
"1191","p1","South Sudan_2005","L","South Sudan"
"1192","p1","Syrian Arab Republic_2005","L","Syrian Arab Republic"
"1193","p1","Yemen, Rep._2005","L","Yemen, Rep."
"1194","p1","Liberia_2006","L","Liberia"
"1195","p1","South Sudan_2006","L","South Sudan"
"1196","p1","Syrian Arab Republic_2006","L","Syrian Arab Republic"
"1197","p1","Yemen, Rep._2006","L","Yemen, Rep."
"1198","p1","Gambia, The_2007","L","Gambia, The"
"1199","p1","South Sudan_2007","L","South Sudan"
"1200","p1","Syrian Arab Republic_2007","L","Syrian Arab Republic"
"1201","p1","Yemen, Rep._2007","L","Yemen, Rep."
"1202","p1","Afghanistan_2008","L","Afghanistan"
"1203","p1","Gambia, The_2008","L","Gambia, The"
"1204","p1","Liberia_2008","L","Liberia"
"1205","p1","South Sudan_2008","L","South Sudan"
"1206","p1","Syrian Arab Republic_2008","L","Syrian Arab Republic"
"1207","p1","Yemen, Rep._2008","L","Yemen, Rep."
"1208","p1","Afghanistan_2009","L","Afghanistan"
"1209","p1","Gambia, The_2009","L","Gambia, The"
"1210","p1","Liberia_2009","L","Liberia"
"1211","p1","Syrian Arab Republic_2009","L","Syrian Arab Republic"
"1212","p1","Yemen, Rep._2009","L","Yemen, Rep."
"1213","p1","Afghanistan_2010","L","Afghanistan"
"1214","p1","Eritrea_2010","L","Eritrea"
"1215","p1","Gambia, The_2010","L","Gambia, The"
"1216","p1","Somalia_2010","L","Somalia"
"1217","p1","South Sudan_2010","L","South Sudan"
"1218","p1","Syrian Arab Republic_2010","L","Syrian Arab Republic"
"1219","p1","Yemen, Rep._2010","L","Yemen, Rep."
"1220","p1","Afghanistan_2011","L","Afghanistan"
"1221","p1","Eritrea_2011","L","Eritrea"
"1222","p1","Gambia, The_2011","L","Gambia, The"
"1223","p1","Somalia_2011","L","Somalia"
"1224","p1","Syrian Arab Republic_2011","L","Syrian Arab Republic"
"1225","p1","Yemen, Rep._2011","L","Yemen, Rep."
"1226","p1","Afghanistan_2012","L","Afghanistan"
"1227","p1","Eritrea_2012","L","Eritrea"
"1228","p1","Gambia, The_2012","L","Gambia, The"
"1229","p1","Somalia_2012","L","Somalia"
"1230","p1","Syrian Arab Republic_2012","L","Syrian Arab Republic"
"1231","p1","Yemen, Rep._2012","L","Yemen, Rep."
"1232","p1","Afghanistan_2013","L","Afghanistan"
"1233","p1","Eritrea_2013","L","Eritrea"
"1234","p1","Gambia, The_2013","L","Gambia, The"
"1235","p1","Somalia_2013","L","Somalia"
"1236","p1","Syrian Arab Republic_2013","L","Syrian Arab Republic"
"1237","p1","Yemen, Rep._2013","L","Yemen, Rep."
"1238","p1","Afghanistan_2014","L","Afghanistan"
"1239","p1","Eritrea_2014","L","Eritrea"
"1240","p1","Gambia, The_2014","L","Gambia, The"
"1241","p1","Somalia_2014","L","Somalia"
"1242","p1","Syrian Arab Republic_2014","L","Syrian Arab Republic"
"1243","p1","Yemen, Rep._2014","L","Yemen, Rep."
"1244","p1","Afghanistan_2015","L","Afghanistan"
"1245","p1","Eritrea_2015","L","Eritrea"
"1246","p1","Gambia, The_2015","L","Gambia, The"
"1247","p1","Korea, Dem. People's Rep._2015","L","Korea, Dem. People's Rep."
"1248","p1","Somalia_2015","L","Somalia"
"1249","p1","Syrian Arab Republic_2015","L","Syrian Arab Republic"
"1250","p1","Yemen, Rep._2015","L","Yemen, Rep."
"1251","p1","Afghanistan_2016","L","Afghanistan"
"1252","p1","Eritrea_2016","L","Eritrea"
"1253","p1","Ethiopia_2016","L","Ethiopia"
"1254","p1","Gambia, The_2016","L","Gambia, The"
"1255","p1","Korea, Dem. People's Rep._2016","L","Korea, Dem. People's Rep."
"1256","p1","Somalia_2016","L","Somalia"
"1257","p1","Syrian Arab Republic_2016","L","Syrian Arab Republic"
"1258","p1","Yemen, Rep._2016","L","Yemen, Rep."
"1259","p1","Afghanistan_2017","L","Afghanistan"
"1260","p1","Eritrea_2017","L","Eritrea"
"1261","p1","Ethiopia_2017","L","Ethiopia"
"1262","p1","Gambia, The_2017","L","Gambia, The"
"1263","p1","Korea, Dem. People's Rep._2017","L","Korea, Dem. People's Rep."
"1264","p1","Somalia_2017","L","Somalia"
"1265","p1","Syrian Arab Republic_2017","L","Syrian Arab Republic"
"1266","p1","Yemen, Rep._2017","L","Yemen, Rep."
"1267","p1","Afghanistan_2018","L","Afghanistan"
"1268","p1","Eritrea_2018","L","Eritrea"
"1269","p1","Ethiopia_2018","L","Ethiopia"
"1270","p1","Guinea_2018","L","Guinea"
"1271","p1","Gambia, The_2018","L","Gambia, The"
"1272","p1","Mali_2018","L","Mali"
"1273","p1","Korea, Dem. People's Rep._2018","L","Korea, Dem. People's Rep."
"1274","p1","Somalia_2018","L","Somalia"
"1275","p1","Syrian Arab Republic_2018","L","Syrian Arab Republic"
"1276","p1","Yemen, Rep._2018","L","Yemen, Rep."
"1277","p1","Afghanistan_2019","L","Afghanistan"
"1278","p1","Eritrea_2019","L","Eritrea"
"1279","p1","Ethiopia_2019","L","Ethiopia"
"1280","p1","Guinea_2019","L","Guinea"
"1281","p1","Gambia, The_2019","L","Gambia, The"
"1282","p1","Mali_2019","L","Mali"
"1283","p1","Korea, Dem. People's Rep._2019","L","Korea, Dem. People's Rep."
"1284","p1","Rwanda_2019","L","Rwanda"
"1285","p1","Somalia_2019","L","Somalia"
"1286","p1","Syrian Arab Republic_2019","L","Syrian Arab Republic"
"1287","p1","Yemen, Rep._2019","L","Yemen, Rep."
"1288","p2","Gambia, The_1990","L","Gambia, The"
"1289","p2","Guinea-Bissau_1990","L","Guinea-Bissau"
"1290","p2","Korea, Dem. People's Rep._1990","L","Korea, Dem. People's Rep."
"1291","p2","South Sudan_1990","L","South Sudan"
"1292","p2","Syrian Arab Republic_1990","L","Syrian Arab Republic"
"1293","p2","Gambia, The_1991","L","Gambia, The"
"1294","p2","Guinea-Bissau_1991","L","Guinea-Bissau"
"1295","p2","Korea, Dem. People's Rep._1991","L","Korea, Dem. People's Rep."
"1296","p2","South Sudan_1991","L","South Sudan"
"1297","p2","Syrian Arab Republic_1991","L","Syrian Arab Republic"
"1298","p2","Gambia, The_1992","L","Gambia, The"
"1299","p2","Guinea-Bissau_1992","L","Guinea-Bissau"
"1300","p2","Korea, Dem. People's Rep._1992","L","Korea, Dem. People's Rep."
"1301","p2","South Sudan_1992","L","South Sudan"
"1302","p2","Syrian Arab Republic_1992","L","Syrian Arab Republic"
"1303","p2","Gambia, The_1993","L","Gambia, The"
"1304","p2","Guinea-Bissau_1993","L","Guinea-Bissau"
"1305","p2","Korea, Dem. People's Rep._1993","L","Korea, Dem. People's Rep."
"1306","p2","South Sudan_1993","L","South Sudan"
"1307","p2","Syrian Arab Republic_1993","L","Syrian Arab Republic"
"1308","p2","Gambia, The_1994","L","Gambia, The"
"1309","p2","Guinea-Bissau_1994","L","Guinea-Bissau"
"1310","p2","Korea, Dem. People's Rep._1994","L","Korea, Dem. People's Rep."
"1311","p2","South Sudan_1994","L","South Sudan"
"1312","p2","Syrian Arab Republic_1994","L","Syrian Arab Republic"
"1313","p2","Gambia, The_1995","L","Gambia, The"
"1314","p2","Guinea-Bissau_1995","L","Guinea-Bissau"
"1315","p2","Korea, Dem. People's Rep._1995","L","Korea, Dem. People's Rep."
"1316","p2","South Sudan_1995","L","South Sudan"
"1317","p2","Syrian Arab Republic_1995","L","Syrian Arab Republic"
"1318","p2","Gambia, The_1996","L","Gambia, The"
"1319","p2","Guinea-Bissau_1996","L","Guinea-Bissau"
"1320","p2","Korea, Dem. People's Rep._1996","L","Korea, Dem. People's Rep."
"1321","p2","South Sudan_1996","L","South Sudan"
"1322","p2","Syrian Arab Republic_1996","L","Syrian Arab Republic"
"1323","p2","Gambia, The_1997","L","Gambia, The"
"1324","p2","Guinea-Bissau_1997","L","Guinea-Bissau"
"1325","p2","Korea, Dem. People's Rep._1997","L","Korea, Dem. People's Rep."
"1326","p2","South Sudan_1997","L","South Sudan"
"1327","p2","Syrian Arab Republic_1997","L","Syrian Arab Republic"
"1328","p2","Gambia, The_1998","L","Gambia, The"
"1329","p2","Guinea-Bissau_1998","L","Guinea-Bissau"
"1330","p2","Korea, Dem. People's Rep._1998","L","Korea, Dem. People's Rep."
"1331","p2","South Sudan_1998","L","South Sudan"
"1332","p2","Syrian Arab Republic_1998","L","Syrian Arab Republic"
"1333","p2","Gambia, The_1999","L","Gambia, The"
"1334","p2","Guinea-Bissau_1999","L","Guinea-Bissau"
"1335","p2","Korea, Dem. People's Rep._1999","L","Korea, Dem. People's Rep."
"1336","p2","South Sudan_1999","L","South Sudan"
"1337","p2","Syrian Arab Republic_1999","L","Syrian Arab Republic"
"1338","p2","Gambia, The_2000","L","Gambia, The"
"1339","p2","Guinea-Bissau_2000","L","Guinea-Bissau"
"1340","p2","Korea, Dem. People's Rep._2000","L","Korea, Dem. People's Rep."
"1341","p2","South Sudan_2000","L","South Sudan"
"1342","p2","Syrian Arab Republic_2000","L","Syrian Arab Republic"
"1343","p2","Gambia, The_2001","L","Gambia, The"
"1344","p2","Guinea-Bissau_2001","L","Guinea-Bissau"
"1345","p2","Korea, Dem. People's Rep._2001","L","Korea, Dem. People's Rep."
"1346","p2","South Sudan_2001","L","South Sudan"
"1347","p2","Syrian Arab Republic_2001","L","Syrian Arab Republic"
"1348","p2","Gambia, The_2002","L","Gambia, The"
"1349","p2","Guinea-Bissau_2002","L","Guinea-Bissau"
"1350","p2","Korea, Dem. People's Rep._2002","L","Korea, Dem. People's Rep."
"1351","p2","South Sudan_2002","L","South Sudan"
"1352","p2","Syrian Arab Republic_2002","L","Syrian Arab Republic"
"1353","p2","Gambia, The_2003","L","Gambia, The"
"1354","p2","Guinea-Bissau_2003","L","Guinea-Bissau"
"1355","p2","Korea, Dem. People's Rep._2003","L","Korea, Dem. People's Rep."
"1356","p2","South Sudan_2003","L","South Sudan"
"1357","p2","Syrian Arab Republic_2003","L","Syrian Arab Republic"
"1358","p2","Gambia, The_2004","L","Gambia, The"
"1359","p2","Guinea-Bissau_2004","L","Guinea-Bissau"
"1360","p2","Korea, Dem. People's Rep._2004","L","Korea, Dem. People's Rep."
"1361","p2","South Sudan_2004","L","South Sudan"
"1362","p2","Syrian Arab Republic_2004","L","Syrian Arab Republic"
"1363","p2","Gambia, The_2005","L","Gambia, The"
"1364","p2","Guinea-Bissau_2005","L","Guinea-Bissau"
"1365","p2","Korea, Dem. People's Rep._2005","L","Korea, Dem. People's Rep."
"1366","p2","South Sudan_2005","L","South Sudan"
"1367","p2","Syrian Arab Republic_2005","L","Syrian Arab Republic"
"1368","p2","Gambia, The_2006","L","Gambia, The"
"1369","p2","Guinea-Bissau_2006","L","Guinea-Bissau"
"1370","p2","Korea, Dem. People's Rep._2006","L","Korea, Dem. People's Rep."
"1371","p2","South Sudan_2006","L","South Sudan"
"1372","p2","Syrian Arab Republic_2006","L","Syrian Arab Republic"
"1373","p2","Gambia, The_2007","L","Gambia, The"
"1374","p2","Guinea-Bissau_2007","L","Guinea-Bissau"
"1375","p2","Korea, Dem. People's Rep._2007","L","Korea, Dem. People's Rep."
"1376","p2","South Sudan_2007","L","South Sudan"
"1377","p2","Syrian Arab Republic_2007","L","Syrian Arab Republic"
"1378","p2","Gambia, The_2008","L","Gambia, The"
"1379","p2","Guinea-Bissau_2008","L","Guinea-Bissau"
"1380","p2","Korea, Dem. People's Rep._2008","L","Korea, Dem. People's Rep."
"1381","p2","South Sudan_2008","L","South Sudan"
"1382","p2","Syrian Arab Republic_2008","L","Syrian Arab Republic"
"1383","p2","Gambia, The_2009","L","Gambia, The"
"1384","p2","Guinea-Bissau_2009","L","Guinea-Bissau"
"1385","p2","Korea, Dem. People's Rep._2009","L","Korea, Dem. People's Rep."
"1386","p2","South Sudan_2009","L","South Sudan"
"1387","p2","Syrian Arab Republic_2009","L","Syrian Arab Republic"
"1388","p2","Gambia, The_2010","L","Gambia, The"
"1389","p2","Guinea-Bissau_2010","L","Guinea-Bissau"
"1390","p2","Korea, Dem. People's Rep._2010","L","Korea, Dem. People's Rep."
"1391","p2","South Sudan_2010","L","South Sudan"
"1392","p2","Syrian Arab Republic_2010","L","Syrian Arab Republic"
"1393","p2","Gambia, The_2011","L","Gambia, The"
"1394","p2","Guinea-Bissau_2011","L","Guinea-Bissau"
"1395","p2","South Sudan_2011","L","South Sudan"
"1396","p2","Syrian Arab Republic_2011","L","Syrian Arab Republic"
"1397","p2","Gambia, The_2012","L","Gambia, The"
"1398","p2","Guinea-Bissau_2012","L","Guinea-Bissau"
"1399","p2","South Sudan_2012","L","South Sudan"
"1400","p2","Syrian Arab Republic_2012","L","Syrian Arab Republic"
"1401","p2","Gambia, The_2013","L","Gambia, The"
"1402","p2","Guinea-Bissau_2013","L","Guinea-Bissau"
"1403","p2","South Sudan_2013","L","South Sudan"
"1404","p2","Gambia, The_2014","L","Gambia, The"
"1405","p2","Guinea-Bissau_2014","L","Guinea-Bissau"
"1406","p2","South Sudan_2014","L","South Sudan"
"1407","p2","Gambia, The_2015","L","Gambia, The"
"1408","p2","Guinea-Bissau_2015","L","Guinea-Bissau"
"1409","p2","South Sudan_2015","L","South Sudan"
"1410","p2","Syrian Arab Republic_2015","L","Syrian Arab Republic"
"1411","p2","Gambia, The_2016","L","Gambia, The"
"1412","p2","Guinea-Bissau_2016","L","Guinea-Bissau"
"1413","p2","South Sudan_2016","L","South Sudan"
"1414","p2","Syrian Arab Republic_2016","L","Syrian Arab Republic"
"1415","p2","Gambia, The_2017","L","Gambia, The"
"1416","p2","Guinea-Bissau_2017","L","Guinea-Bissau"
"1417","p2","South Sudan_2017","L","South Sudan"
"1418","p2","Syrian Arab Republic_2017","L","Syrian Arab Republic"
"1419","p2","Gambia, The_2018","L","Gambia, The"
"1420","p2","Guinea-Bissau_2018","L","Guinea-Bissau"
"1421","p2","South Sudan_2018","L","South Sudan"
"1422","p2","Syrian Arab Republic_2018","L","Syrian Arab Republic"
"1423","p2","Gambia, The_2019","L","Gambia, The"
"1424","p2","Guinea-Bissau_2019","L","Guinea-Bissau"
"1425","p2","South Sudan_2019","L","South Sudan"
"1426","p2","Syrian Arab Republic_2019","L","Syrian Arab Republic"
"1427","p3","Eritrea_1990","L","Eritrea"
"1428","p3","Gambia, The_1990","L","Gambia, The"
"1429","p3","Guinea-Bissau_1990","L","Guinea-Bissau"
"1430","p3","Liberia_1990","L","Liberia"
"1431","p3","Sierra Leone_1990","L","Sierra Leone"
"1432","p3","Eritrea_1991","L","Eritrea"
"1433","p3","Gambia, The_1991","L","Gambia, The"
"1434","p3","Guinea-Bissau_1991","L","Guinea-Bissau"
"1435","p3","Liberia_1991","L","Liberia"
"1436","p3","Sierra Leone_1991","L","Sierra Leone"
"1437","p3","Eritrea_1992","L","Eritrea"
"1438","p3","Gambia, The_1992","L","Gambia, The"
"1439","p3","Guinea-Bissau_1992","L","Guinea-Bissau"
"1440","p3","Liberia_1992","L","Liberia"
"1441","p3","Sierra Leone_1992","L","Sierra Leone"
"1442","p3","Eritrea_1993","L","Eritrea"
"1443","p3","Gambia, The_1993","L","Gambia, The"
"1444","p3","Guinea-Bissau_1993","L","Guinea-Bissau"
"1445","p3","Liberia_1993","L","Liberia"
"1446","p3","Sierra Leone_1993","L","Sierra Leone"
"1447","p3","Eritrea_1994","L","Eritrea"
"1448","p3","Gambia, The_1994","L","Gambia, The"
"1449","p3","Guinea-Bissau_1994","L","Guinea-Bissau"
"1450","p3","Liberia_1994","L","Liberia"
"1451","p3","Rwanda_1994","L","Rwanda"
"1452","p3","Eritrea_1995","L","Eritrea"
"1453","p3","Guinea-Bissau_1995","L","Guinea-Bissau"
"1454","p3","Liberia_1995","L","Liberia"
"1455","p3","Eritrea_1996","L","Eritrea"
"1456","p3","Guinea-Bissau_1996","L","Guinea-Bissau"
"1457","p3","Liberia_1996","L","Liberia"
"1458","p3","Eritrea_1997","L","Eritrea"
"1459","p3","Guinea-Bissau_1997","L","Guinea-Bissau"
"1460","p3","Liberia_1997","L","Liberia"
"1461","p3","Syrian Arab Republic_1997","L","Syrian Arab Republic"
"1462","p3","Eritrea_1998","L","Eritrea"
"1463","p3","Guinea-Bissau_1998","L","Guinea-Bissau"
"1464","p3","Liberia_1998","L","Liberia"
"1465","p3","Sierra Leone_1998","L","Sierra Leone"
"1466","p3","Syrian Arab Republic_1998","L","Syrian Arab Republic"
"1467","p3","Eritrea_1999","L","Eritrea"
"1468","p3","Guinea-Bissau_1999","L","Guinea-Bissau"
"1469","p3","Liberia_1999","L","Liberia"
"1470","p3","Sierra Leone_1999","L","Sierra Leone"
"1471","p3","Syrian Arab Republic_1999","L","Syrian Arab Republic"
"1472","p3","Eritrea_2000","L","Eritrea"
"1473","p3","Gambia, The_2000","L","Gambia, The"
"1474","p3","Guinea-Bissau_2000","L","Guinea-Bissau"
"1475","p3","Sierra Leone_2000","L","Sierra Leone"
"1476","p3","Syrian Arab Republic_2000","L","Syrian Arab Republic"
"1477","p3","Eritrea_2001","L","Eritrea"
"1478","p3","Gambia, The_2001","L","Gambia, The"
"1479","p3","Guinea-Bissau_2001","L","Guinea-Bissau"
"1480","p3","Syrian Arab Republic_2001","L","Syrian Arab Republic"
"1481","p3","Eritrea_2002","L","Eritrea"
"1482","p3","Gambia, The_2002","L","Gambia, The"
"1483","p3","Guinea-Bissau_2002","L","Guinea-Bissau"
"1484","p3","Syrian Arab Republic_2002","L","Syrian Arab Republic"
"1485","p3","Gambia, The_2003","L","Gambia, The"
"1486","p3","Guinea-Bissau_2003","L","Guinea-Bissau"
"1487","p3","Liberia_2003","L","Liberia"
"1488","p3","Syrian Arab Republic_2003","L","Syrian Arab Republic"
"1489","p3","Guinea-Bissau_2004","L","Guinea-Bissau"
"1490","p3","Syrian Arab Republic_2004","L","Syrian Arab Republic"
"1491","p3","Guinea-Bissau_2005","L","Guinea-Bissau"
"1492","p3","Syrian Arab Republic_2005","L","Syrian Arab Republic"
"1493","p3","Guinea-Bissau_2006","L","Guinea-Bissau"
"1494","p3","Syrian Arab Republic_2006","L","Syrian Arab Republic"
"1495","p3","Guinea-Bissau_2007","L","Guinea-Bissau"
"1496","p3","Syrian Arab Republic_2007","L","Syrian Arab Republic"
"1497","p3","Syrian Arab Republic_2008","L","Syrian Arab Republic"
"1498","p3","Syrian Arab Republic_2009","L","Syrian Arab Republic"
"1499","p3","Syrian Arab Republic_2010","L","Syrian Arab Republic"
"1500","p3","Syrian Arab Republic_2011","L","Syrian Arab Republic"
"1501","p3","Ethiopia_2016","L","Ethiopia"
"1502","p3","Ethiopia_2017","L","Ethiopia"
"1503","p3","Ethiopia_2018","L","Ethiopia"
"1504","p3","Ethiopia_2019","L","Ethiopia"
"1505","p4","Guinea-Bissau_1990","L","Guinea-Bissau"
"1506","p4","Liberia_1990","L","Liberia"
"1507","p4","Korea, Dem. People's Rep._1990","L","Korea, Dem. People's Rep."
"1508","p4","Guinea-Bissau_1991","L","Guinea-Bissau"
"1509","p4","Liberia_1991","L","Liberia"
"1510","p4","Korea, Dem. People's Rep._1991","L","Korea, Dem. People's Rep."
"1511","p4","Guinea-Bissau_1992","L","Guinea-Bissau"
"1512","p4","Liberia_1992","L","Liberia"
"1513","p4","Korea, Dem. People's Rep._1992","L","Korea, Dem. People's Rep."
"1514","p4","Guinea-Bissau_1993","L","Guinea-Bissau"
"1515","p4","Liberia_1993","L","Liberia"
"1516","p4","Korea, Dem. People's Rep._1993","L","Korea, Dem. People's Rep."
"1517","p4","Guinea-Bissau_1994","L","Guinea-Bissau"
"1518","p4","Liberia_1994","L","Liberia"
"1519","p4","Korea, Dem. People's Rep._1994","L","Korea, Dem. People's Rep."
"1520","p4","Guinea-Bissau_1995","L","Guinea-Bissau"
"1521","p4","Liberia_1995","L","Liberia"
"1522","p4","Korea, Dem. People's Rep._1995","L","Korea, Dem. People's Rep."
"1523","p4","Rwanda_1995","L","Rwanda"
