"","PV","ID","GNI","Country"
"1524","p4","Guinea-Bissau_1996","L","Guinea-Bissau"
"1525","p4","Liberia_1996","L","Liberia"
"1526","p4","Guinea-Bissau_1997","L","Guinea-Bissau"
"1527","p4","Liberia_1997","L","Liberia"
"1528","p4","Guinea-Bissau_1998","L","Guinea-Bissau"
"1529","p4","Liberia_1998","L","Liberia"
"1530","p4","Guinea-Bissau_1999","L","Guinea-Bissau"
"1531","p4","Liberia_1999","L","Liberia"
"1532","p4","Guinea-Bissau_2000","L","Guinea-Bissau"
"1533","p4","Liberia_2000","L","Liberia"
"1534","p4","Guinea-Bissau_2001","L","Guinea-Bissau"
"1535","p4","Liberia_2001","L","Liberia"
"1536","p4","Gambia, The_2002","L","Gambia, The"
"1537","p4","Guinea-Bissau_2002","L","Guinea-Bissau"
"1538","p4","Liberia_2002","L","Liberia"
"1539","p4","Gambia, The_2003","L","Gambia, The"
"1540","p4","Guinea-Bissau_2003","L","Guinea-Bissau"
"1541","p4","Liberia_2003","L","Liberia"
"1542","p4","Gambia, The_2004","L","Gambia, The"
"1543","p4","Guinea-Bissau_2004","L","Guinea-Bissau"
"1544","p4","Liberia_2004","L","Liberia"
"1545","p4","Gambia, The_2005","L","Gambia, The"
"1546","p4","Guinea-Bissau_2005","L","Guinea-Bissau"
"1547","p4","Liberia_2005","L","Liberia"
"1548","p4","Syrian Arab Republic_2005","L","Syrian Arab Republic"
"1549","p4","Gambia, The_2006","L","Gambia, The"
"1550","p4","Liberia_2006","L","Liberia"
"1551","p4","Korea, Dem. People's Rep._2006","L","Korea, Dem. People's Rep."
"1552","p4","Syrian Arab Republic_2006","L","Syrian Arab Republic"
"1553","p4","Ethiopia_2007","L","Ethiopia"
"1554","p4","Gambia, The_2007","L","Gambia, The"
"1555","p4","Liberia_2007","L","Liberia"
"1556","p4","Syrian Arab Republic_2007","L","Syrian Arab Republic"
"1557","p4","Ethiopia_2008","L","Ethiopia"
"1558","p4","Gambia, The_2008","L","Gambia, The"
"1559","p4","Guinea-Bissau_2008","L","Guinea-Bissau"
"1560","p4","Liberia_2008","L","Liberia"
"1561","p4","Syrian Arab Republic_2008","L","Syrian Arab Republic"
"1562","p4","Ethiopia_2009","L","Ethiopia"
"1563","p4","Liberia_2009","L","Liberia"
"1564","p4","Syrian Arab Republic_2009","L","Syrian Arab Republic"
"1565","p4","Ethiopia_2010","L","Ethiopia"
"1566","p4","Liberia_2010","L","Liberia"
"1567","p4","Syrian Arab Republic_2010","L","Syrian Arab Republic"
"1568","p4","Ethiopia_2011","L","Ethiopia"
"1569","p4","Gambia, The_2011","L","Gambia, The"
"1570","p4","Liberia_2011","L","Liberia"
"1571","p4","Syrian Arab Republic_2011","L","Syrian Arab Republic"
"1572","p4","Ethiopia_2012","L","Ethiopia"
"1573","p4","Liberia_2012","L","Liberia"
"1574","p4","Ethiopia_2013","L","Ethiopia"
"1575","p4","Liberia_2013","L","Liberia"
"1576","p4","Ethiopia_2014","L","Ethiopia"
"1577","p4","Ethiopia_2015","L","Ethiopia"
"1578","p4","Ethiopia_2016","L","Ethiopia"
"1579","p4","Ethiopia_2017","L","Ethiopia"
"1580","p4","Ethiopia_2018","L","Ethiopia"
"1581","p4","Ethiopia_2019","L","Ethiopia"
"1582","p5","Liberia_1990","L","Liberia"
"1583","p5","Korea, Dem. People's Rep._1990","L","Korea, Dem. People's Rep."
"1584","p5","Rwanda_1990","L","Rwanda"
"1585","p5","Syrian Arab Republic_1990","L","Syrian Arab Republic"
"1586","p5","Gambia, The_1991","L","Gambia, The"
"1587","p5","Liberia_1991","L","Liberia"
"1588","p5","Korea, Dem. People's Rep._1991","L","Korea, Dem. People's Rep."
"1589","p5","Rwanda_1991","L","Rwanda"
"1590","p5","Syrian Arab Republic_1991","L","Syrian Arab Republic"
"1591","p5","Gambia, The_1992","L","Gambia, The"
"1592","p5","Liberia_1992","L","Liberia"
"1593","p5","Korea, Dem. People's Rep._1992","L","Korea, Dem. People's Rep."
"1594","p5","Rwanda_1992","L","Rwanda"
"1595","p5","Syrian Arab Republic_1992","L","Syrian Arab Republic"
"1596","p5","Gambia, The_1993","L","Gambia, The"
"1597","p5","Liberia_1993","L","Liberia"
"1598","p5","Korea, Dem. People's Rep._1993","L","Korea, Dem. People's Rep."
"1599","p5","Rwanda_1993","L","Rwanda"
"1600","p5","Syrian Arab Republic_1993","L","Syrian Arab Republic"
"1601","p5","Gambia, The_1994","L","Gambia, The"
"1602","p5","Liberia_1994","L","Liberia"
"1603","p5","Korea, Dem. People's Rep._1994","L","Korea, Dem. People's Rep."
"1604","p5","Syrian Arab Republic_1994","L","Syrian Arab Republic"
"1605","p5","Gambia, The_1995","L","Gambia, The"
"1606","p5","Liberia_1995","L","Liberia"
"1607","p5","Korea, Dem. People's Rep._1995","L","Korea, Dem. People's Rep."
"1608","p5","Syrian Arab Republic_1995","L","Syrian Arab Republic"
"1609","p5","Gambia, The_1996","L","Gambia, The"
"1610","p5","Liberia_1996","L","Liberia"
"1611","p5","Korea, Dem. People's Rep._1996","L","Korea, Dem. People's Rep."
"1612","p5","Syrian Arab Republic_1996","L","Syrian Arab Republic"
"1613","p5","Gambia, The_1997","L","Gambia, The"
"1614","p5","Liberia_1997","L","Liberia"
"1615","p5","Korea, Dem. People's Rep._1997","L","Korea, Dem. People's Rep."
"1616","p5","Syrian Arab Republic_1997","L","Syrian Arab Republic"
"1617","p5","Gambia, The_1998","L","Gambia, The"
"1618","p5","Liberia_1998","L","Liberia"
"1619","p5","Korea, Dem. People's Rep._1998","L","Korea, Dem. People's Rep."
"1620","p5","Syrian Arab Republic_1998","L","Syrian Arab Republic"
"1621","p5","Gambia, The_1999","L","Gambia, The"
"1622","p5","Liberia_1999","L","Liberia"
"1623","p5","Korea, Dem. People's Rep._1999","L","Korea, Dem. People's Rep."
"1624","p5","Syrian Arab Republic_1999","L","Syrian Arab Republic"
"1625","p5","Gambia, The_2000","L","Gambia, The"
"1626","p5","Liberia_2000","L","Liberia"
"1627","p5","Korea, Dem. People's Rep._2000","L","Korea, Dem. People's Rep."
"1628","p5","Syrian Arab Republic_2000","L","Syrian Arab Republic"
"1629","p5","Gambia, The_2001","L","Gambia, The"
"1630","p5","Liberia_2001","L","Liberia"
"1631","p5","Korea, Dem. People's Rep._2001","L","Korea, Dem. People's Rep."
"1632","p5","Syrian Arab Republic_2001","L","Syrian Arab Republic"
"1633","p5","Gambia, The_2002","L","Gambia, The"
"1634","p5","Liberia_2002","L","Liberia"
"1635","p5","Korea, Dem. People's Rep._2002","L","Korea, Dem. People's Rep."
"1636","p5","Syrian Arab Republic_2002","L","Syrian Arab Republic"
"1637","p5","Gambia, The_2003","L","Gambia, The"
"1638","p5","Liberia_2003","L","Liberia"
"1639","p5","Korea, Dem. People's Rep._2003","L","Korea, Dem. People's Rep."
"1640","p5","Syrian Arab Republic_2003","L","Syrian Arab Republic"
"1641","p5","Gambia, The_2004","L","Gambia, The"
"1642","p5","Liberia_2004","L","Liberia"
"1643","p5","Korea, Dem. People's Rep._2004","L","Korea, Dem. People's Rep."
"1644","p5","Syrian Arab Republic_2004","L","Syrian Arab Republic"
"1645","p5","Gambia, The_2005","L","Gambia, The"
"1646","p5","Liberia_2005","L","Liberia"
"1647","p5","Korea, Dem. People's Rep._2005","L","Korea, Dem. People's Rep."
"1648","p5","Syrian Arab Republic_2005","L","Syrian Arab Republic"
"1649","p5","Gambia, The_2006","L","Gambia, The"
"1650","p5","Liberia_2006","L","Liberia"
"1651","p5","Korea, Dem. People's Rep._2006","L","Korea, Dem. People's Rep."
"1652","p5","Syrian Arab Republic_2006","L","Syrian Arab Republic"
"1653","p5","Gambia, The_2007","L","Gambia, The"
"1654","p5","Guinea-Bissau_2007","L","Guinea-Bissau"
"1655","p5","Liberia_2007","L","Liberia"
"1656","p5","Korea, Dem. People's Rep._2007","L","Korea, Dem. People's Rep."
"1657","p5","Syrian Arab Republic_2007","L","Syrian Arab Republic"
"1658","p5","Congo, Dem. Rep._2008","L","Congo, Dem. Rep."
"1659","p5","Gambia, The_2008","L","Gambia, The"
"1660","p5","Guinea-Bissau_2008","L","Guinea-Bissau"
"1661","p5","Liberia_2008","L","Liberia"
"1662","p5","Korea, Dem. People's Rep._2008","L","Korea, Dem. People's Rep."
"1663","p5","Syrian Arab Republic_2008","L","Syrian Arab Republic"
"1664","p5","Central African Republic_2009","L","Central African Republic"
"1665","p5","Congo, Dem. Rep._2009","L","Congo, Dem. Rep."
"1666","p5","Gambia, The_2009","L","Gambia, The"
"1667","p5","Guinea-Bissau_2009","L","Guinea-Bissau"
"1668","p5","Liberia_2009","L","Liberia"
"1669","p5","Korea, Dem. People's Rep._2009","L","Korea, Dem. People's Rep."
"1670","p5","Syrian Arab Republic_2009","L","Syrian Arab Republic"
"1671","p5","Central African Republic_2010","L","Central African Republic"
"1672","p5","Congo, Dem. Rep._2010","L","Congo, Dem. Rep."
"1673","p5","Gambia, The_2010","L","Gambia, The"
"1674","p5","Guinea-Bissau_2010","L","Guinea-Bissau"
"1675","p5","Liberia_2010","L","Liberia"
"1676","p5","Korea, Dem. People's Rep._2010","L","Korea, Dem. People's Rep."
"1677","p5","Sierra Leone_2010","L","Sierra Leone"
"1678","p5","Somalia_2010","L","Somalia"
"1679","p5","Syrian Arab Republic_2010","L","Syrian Arab Republic"
"1680","p5","Central African Republic_2011","L","Central African Republic"
"1681","p5","Congo, Dem. Rep._2011","L","Congo, Dem. Rep."
"1682","p5","Gambia, The_2011","L","Gambia, The"
"1683","p5","Guinea-Bissau_2011","L","Guinea-Bissau"
"1684","p5","Liberia_2011","L","Liberia"
"1685","p5","Korea, Dem. People's Rep._2011","L","Korea, Dem. People's Rep."
"1686","p5","Sierra Leone_2011","L","Sierra Leone"
"1687","p5","Somalia_2011","L","Somalia"
"1688","p5","Syrian Arab Republic_2011","L","Syrian Arab Republic"
"1689","p5","Central African Republic_2012","L","Central African Republic"
"1690","p5","Congo, Dem. Rep._2012","L","Congo, Dem. Rep."
"1691","p5","Gambia, The_2012","L","Gambia, The"
"1692","p5","Guinea-Bissau_2012","L","Guinea-Bissau"
"1693","p5","Liberia_2012","L","Liberia"
"1694","p5","Korea, Dem. People's Rep._2012","L","Korea, Dem. People's Rep."
"1695","p5","Sierra Leone_2012","L","Sierra Leone"
"1696","p5","Somalia_2012","L","Somalia"
"1697","p5","Syrian Arab Republic_2012","L","Syrian Arab Republic"
"1698","p5","Central African Republic_2013","L","Central African Republic"
"1699","p5","Congo, Dem. Rep._2013","L","Congo, Dem. Rep."
"1700","p5","Gambia, The_2013","L","Gambia, The"
"1701","p5","Guinea-Bissau_2013","L","Guinea-Bissau"
"1702","p5","Liberia_2013","L","Liberia"
"1703","p5","Korea, Dem. People's Rep._2013","L","Korea, Dem. People's Rep."
"1704","p5","Sierra Leone_2013","L","Sierra Leone"
"1705","p5","Somalia_2013","L","Somalia"
"1706","p5","Syrian Arab Republic_2013","L","Syrian Arab Republic"
"1707","p5","Central African Republic_2014","L","Central African Republic"
"1708","p5","Congo, Dem. Rep._2014","L","Congo, Dem. Rep."
"1709","p5","Gambia, The_2014","L","Gambia, The"
"1710","p5","Guinea-Bissau_2014","L","Guinea-Bissau"
"1711","p5","Liberia_2014","L","Liberia"
"1712","p5","Mali_2014","L","Mali"
"1713","p5","Korea, Dem. People's Rep._2014","L","Korea, Dem. People's Rep."
"1714","p5","Sierra Leone_2014","L","Sierra Leone"
"1715","p5","Somalia_2014","L","Somalia"
"1716","p5","Syrian Arab Republic_2014","L","Syrian Arab Republic"
"1717","p5","Central African Republic_2015","L","Central African Republic"
"1718","p5","Congo, Dem. Rep._2015","L","Congo, Dem. Rep."
"1719","p5","Gambia, The_2015","L","Gambia, The"
"1720","p5","Guinea-Bissau_2015","L","Guinea-Bissau"
"1721","p5","Liberia_2015","L","Liberia"
"1722","p5","Mali_2015","L","Mali"
"1723","p5","Korea, Dem. People's Rep._2015","L","Korea, Dem. People's Rep."
"1724","p5","Sierra Leone_2015","L","Sierra Leone"
"1725","p5","Somalia_2015","L","Somalia"
"1726","p5","Syrian Arab Republic_2015","L","Syrian Arab Republic"
"1727","p5","Central African Republic_2016","L","Central African Republic"
"1728","p5","Congo, Dem. Rep._2016","L","Congo, Dem. Rep."
"1729","p5","Eritrea_2016","L","Eritrea"
"1730","p5","Gambia, The_2016","L","Gambia, The"
"1731","p5","Guinea-Bissau_2016","L","Guinea-Bissau"
"1732","p5","Liberia_2016","L","Liberia"
"1733","p5","Mali_2016","L","Mali"
"1734","p5","Korea, Dem. People's Rep._2016","L","Korea, Dem. People's Rep."
"1735","p5","Sierra Leone_2016","L","Sierra Leone"
"1736","p5","Somalia_2016","L","Somalia"
"1737","p5","Syrian Arab Republic_2016","L","Syrian Arab Republic"
"1738","p5","Central African Republic_2017","L","Central African Republic"
"1739","p5","Congo, Dem. Rep._2017","L","Congo, Dem. Rep."
"1740","p5","Eritrea_2017","L","Eritrea"
"1741","p5","Gambia, The_2017","L","Gambia, The"
"1742","p5","Guinea-Bissau_2017","L","Guinea-Bissau"
"1743","p5","Liberia_2017","L","Liberia"
"1744","p5","Mali_2017","L","Mali"
"1745","p5","Korea, Dem. People's Rep._2017","L","Korea, Dem. People's Rep."
"1746","p5","Sierra Leone_2017","L","Sierra Leone"
"1747","p5","Somalia_2017","L","Somalia"
"1748","p5","Syrian Arab Republic_2017","L","Syrian Arab Republic"
"1749","p5","Central African Republic_2018","L","Central African Republic"
"1750","p5","Congo, Dem. Rep._2018","L","Congo, Dem. Rep."
"1751","p5","Eritrea_2018","L","Eritrea"
"1752","p5","Gambia, The_2018","L","Gambia, The"
"1753","p5","Guinea-Bissau_2018","L","Guinea-Bissau"
"1754","p5","Liberia_2018","L","Liberia"
"1755","p5","Mali_2018","L","Mali"
"1756","p5","Korea, Dem. People's Rep._2018","L","Korea, Dem. People's Rep."
"1757","p5","Sierra Leone_2018","L","Sierra Leone"
"1758","p5","Somalia_2018","L","Somalia"
"1759","p5","Syrian Arab Republic_2018","L","Syrian Arab Republic"
"1760","p5","Central African Republic_2019","L","Central African Republic"
"1761","p5","Congo, Dem. Rep._2019","L","Congo, Dem. Rep."
"1762","p5","Eritrea_2019","L","Eritrea"
"1763","p5","Gambia, The_2019","L","Gambia, The"
"1764","p5","Guinea-Bissau_2019","L","Guinea-Bissau"
"1765","p5","Liberia_2019","L","Liberia"
"1766","p5","Mali_2019","L","Mali"
"1767","p5","Korea, Dem. People's Rep._2019","L","Korea, Dem. People's Rep."
"1768","p5","Sierra Leone_2019","L","Sierra Leone"
"1769","p5","Somalia_2019","L","Somalia"
"1770","p5","Syrian Arab Republic_2019","L","Syrian Arab Republic"
"1771","p6","Korea, Dem. People's Rep._1990","L","Korea, Dem. People's Rep."
"1772","p6","Yemen, Rep._1990","L","Yemen, Rep."
"1773","p6","Korea, Dem. People's Rep._1991","L","Korea, Dem. People's Rep."
"1774","p6","Yemen, Rep._1991","L","Yemen, Rep."
"1775","p6","Korea, Dem. People's Rep._1992","L","Korea, Dem. People's Rep."
"1776","p6","Yemen, Rep._1992","L","Yemen, Rep."
"1777","p6","Korea, Dem. People's Rep._1993","L","Korea, Dem. People's Rep."
"1778","p6","Yemen, Rep._1993","L","Yemen, Rep."
"1779","p6","Korea, Dem. People's Rep._1994","L","Korea, Dem. People's Rep."
"1780","p6","Yemen, Rep._1994","L","Yemen, Rep."
"1781","p6","Korea, Dem. People's Rep._1995","L","Korea, Dem. People's Rep."
"1782","p6","Rwanda_1995","L","Rwanda"
"1783","p6","Yemen, Rep._1995","L","Yemen, Rep."
"1784","p6","Korea, Dem. People's Rep._1996","L","Korea, Dem. People's Rep."
"1785","p6","Yemen, Rep._1996","L","Yemen, Rep."
"1786","p6","Korea, Dem. People's Rep._1997","L","Korea, Dem. People's Rep."
"1787","p6","Korea, Dem. People's Rep._1998","L","Korea, Dem. People's Rep."
"1788","p6","Korea, Dem. People's Rep._1999","L","Korea, Dem. People's Rep."
"1789","p6","Syrian Arab Republic_1999","L","Syrian Arab Republic"
"1790","p6","Korea, Dem. People's Rep._2000","L","Korea, Dem. People's Rep."
"1791","p6","Syrian Arab Republic_2000","L","Syrian Arab Republic"
"1792","p6","Korea, Dem. People's Rep._2001","L","Korea, Dem. People's Rep."
"1793","p6","Syrian Arab Republic_2001","L","Syrian Arab Republic"
"1794","p6","Korea, Dem. People's Rep._2002","L","Korea, Dem. People's Rep."
"1795","p6","Syrian Arab Republic_2002","L","Syrian Arab Republic"
"1796","p6","Korea, Dem. People's Rep._2003","L","Korea, Dem. People's Rep."
"1797","p6","Syrian Arab Republic_2003","L","Syrian Arab Republic"
"1798","p6","Korea, Dem. People's Rep._2004","L","Korea, Dem. People's Rep."
"1799","p6","Syrian Arab Republic_2004","L","Syrian Arab Republic"
"1800","p6","Korea, Dem. People's Rep._2005","L","Korea, Dem. People's Rep."
"1801","p6","Syrian Arab Republic_2005","L","Syrian Arab Republic"
"1802","p6","Korea, Dem. People's Rep._2006","L","Korea, Dem. People's Rep."
"1803","p6","Syrian Arab Republic_2006","L","Syrian Arab Republic"
"1804","p6","Korea, Dem. People's Rep._2007","L","Korea, Dem. People's Rep."
"1805","p6","Syrian Arab Republic_2007","L","Syrian Arab Republic"
"1806","p6","Korea, Dem. People's Rep._2008","L","Korea, Dem. People's Rep."
"1807","p6","Syrian Arab Republic_2008","L","Syrian Arab Republic"
"1808","p6","Korea, Dem. People's Rep._2009","L","Korea, Dem. People's Rep."
"1809","p6","Syrian Arab Republic_2009","L","Syrian Arab Republic"
"1810","p6","Korea, Dem. People's Rep._2010","L","Korea, Dem. People's Rep."
"1811","p6","Syrian Arab Republic_2010","L","Syrian Arab Republic"
"1812","p6","Korea, Dem. People's Rep._2011","L","Korea, Dem. People's Rep."
"1813","p6","Syrian Arab Republic_2011","L","Syrian Arab Republic"
"1814","p6","Korea, Dem. People's Rep._2012","L","Korea, Dem. People's Rep."
"1815","p6","Rwanda_2012","L","Rwanda"
"1816","p6","Syrian Arab Republic_2012","L","Syrian Arab Republic"
"1817","p6","Korea, Dem. People's Rep._2013","L","Korea, Dem. People's Rep."
"1818","p6","Rwanda_2013","L","Rwanda"
"1819","p6","Syrian Arab Republic_2013","L","Syrian Arab Republic"
"1820","p6","Madagascar_2014","L","Madagascar"
"1821","p6","Korea, Dem. People's Rep._2014","L","Korea, Dem. People's Rep."
"1822","p6","Rwanda_2014","L","Rwanda"
"1823","p6","Syrian Arab Republic_2014","L","Syrian Arab Republic"
"1824","p6","Madagascar_2015","L","Madagascar"
"1825","p6","Korea, Dem. People's Rep._2015","L","Korea, Dem. People's Rep."
"1826","p6","Rwanda_2015","L","Rwanda"
"1827","p6","Syrian Arab Republic_2015","L","Syrian Arab Republic"
"1828","p6","Yemen, Rep._2015","L","Yemen, Rep."
"1829","p6","Madagascar_2016","L","Madagascar"
"1830","p6","Korea, Dem. People's Rep._2016","L","Korea, Dem. People's Rep."
"1831","p6","Rwanda_2016","L","Rwanda"
"1832","p6","Sierra Leone_2016","L","Sierra Leone"
"1833","p6","Syrian Arab Republic_2016","L","Syrian Arab Republic"
"1834","p6","Yemen, Rep._2016","L","Yemen, Rep."
"1835","p6","Ethiopia_2017","L","Ethiopia"
"1836","p6","Madagascar_2017","L","Madagascar"
"1837","p6","Korea, Dem. People's Rep._2017","L","Korea, Dem. People's Rep."
"1838","p6","Rwanda_2017","L","Rwanda"
"1839","p6","Sierra Leone_2017","L","Sierra Leone"
"1840","p6","Syrian Arab Republic_2017","L","Syrian Arab Republic"
"1841","p6","Yemen, Rep._2017","L","Yemen, Rep."
"1842","p6","Eritrea_2018","L","Eritrea"
"1843","p6","Ethiopia_2018","L","Ethiopia"
"1844","p6","Madagascar_2018","L","Madagascar"
"1845","p6","Korea, Dem. People's Rep._2018","L","Korea, Dem. People's Rep."
"1846","p6","Rwanda_2018","L","Rwanda"
"1847","p6","Sierra Leone_2018","L","Sierra Leone"
"1848","p6","Syrian Arab Republic_2018","L","Syrian Arab Republic"
"1849","p6","Yemen, Rep._2018","L","Yemen, Rep."
"1850","p6","Eritrea_2019","L","Eritrea"
"1851","p6","Ethiopia_2019","L","Ethiopia"
"1852","p6","Guinea-Bissau_2019","L","Guinea-Bissau"
"1853","p6","Madagascar_2019","L","Madagascar"
"1854","p6","Korea, Dem. People's Rep._2019","L","Korea, Dem. People's Rep."
"1855","p6","Rwanda_2019","L","Rwanda"
"1856","p6","Sierra Leone_2019","L","Sierra Leone"
"1857","p6","Syrian Arab Republic_2019","L","Syrian Arab Republic"
"1858","p6","Yemen, Rep._2019","L","Yemen, Rep."
